Text,Class,Sign,ASD,char_len,word_len,sent_len,polarity,subjectivity,exclaimation_num,questionmark_num,url_num,hash_num,mention_num,contraction_num
i am concerned that my toddler is fixation on arranging toys limits their actual playtime it seems they are more focused on organizing than engaging in imaginative play,Toy Arranging-,-,ASD,167,30,2,0.375,0.49999999999999994,0,0,0,0,0,3
i am concerned that their reliance on repeated words might isolate them socially peers might struggle to understand or engage with their communication style,Word Repetition-,-,ASD,157,26,2,0.03333333333333333,0.06666666666666667,0,0,0,0,0,1
i am concerned that their word repetition might lead to social isolation or being misunderstood by peers who might not understand their communication style,Word Repetition-,-,ASD,155,25,1,0.03333333333333333,0.06666666666666667,0,0,0,0,0,1
i am concerned that this repetition might interfere with their learning abilities especially in school it might affect their comprehension and engagement with different subjects,Word Repetition-,-,ASD,179,28,3,0.0,0.8,0,0,0,0,0,1
i am worried about how easily our toddler loses focus they struggle to pay attention especially in noisy environments it affects their learning at school and they often miss important details,Attention Respanse+,-,ASD,195,36,5,0.13333333333333336,0.7333333333333334,0,0,0,0,0,1
i am worried about how sudden changes affect my toddler it often leads to increased stress and anxiety making it hard for them to adapt,Change Reaction-,-,ASD,137,28,3,-0.14583333333333334,0.5208333333333333,0,0,0,0,0,1
i am worried about my toddler is constant word repetition it feels like they are not progressing just stuck in a loop i have read it might hinder their communication development what if they can not express themselves properly,Word Repetition-,-,ASD,224,44,5,0.0,0.21666666666666667,0,1,0,0,0,5
i am worried about my toddler is intense focus on specific topics it might hinder their ability to shift attention or engage in activities beyond their interests,Focused Attention+,+,Non-ASD,161,29,2,0.1,0.5625,0,0,0,0,0,2
i am worried about our toddler is repetitive behaviors it seems like they get stuck in these routines and it is affecting their ability to try new things or interact with others,Repetitive Behavior-,-,ASD,177,35,3,-0.05681818181818182,0.3522727272727273,0,0,0,0,0,3
i am worried about our toddler is repetitive behaviors they keep doing the same things repeatedly and it is difficult to redirect their attention i am concerned it might affect their ability to adapt to new situations,Repetitive Behavior-,-,ASD,217,41,4,-0.1534090909090909,0.45738636363636365,0,0,0,0,0,4
i am worried that my toddler is constant repetition of words might hinder their ability to develop a diverse and functional vocabulary,Word Repetition-,-,ASD,133,23,1,0.0,0.3333333333333333,0,0,0,0,0,2
i am worried that my toddler is constant repetition of words might impede their progress in developing broader language and communication skills,Word Repetition-,-,ASD,143,23,1,0.0,0.3333333333333333,0,0,0,0,0,2
i have come to realize that word repetition is a unique way my toddler communicates it is their way of expressing feelings or needs,Word Repetition-,+,Non-ASD,130,26,2,0.375,1.0,0,0,0,0,0,2
i have noticed my toddler is word repetition but i have also seen how it helps them learn and communicate they use it to express themselves in their unique way and it is fascinating to see how they associate certain words with different situations,Word Repetition-,+,Non-ASD,245,48,4,0.32232142857142854,0.755357142857143,0,0,0,0,0,4
i have noticed our toddler engages in repetitive behaviors when they are exploring something they love it is like they are fine tuning their focus and attention to detail it is fascinating to see their dedication and how much they enjoy it,Repetitive Behavior-,+,Non-ASD,236,44,3,0.30999999999999994,0.4800000000000001,0,0,0,0,0,5
i have noticed our toddler finds comfort in certain repetitive behaviors it seems to calm them down when they are anxious or overwhelmed it is like their way of self soothing,Repetitive Behavior-,+,Non-ASD,173,33,3,-0.028253968253968247,0.572063492063492,0,0,0,0,0,3
i have noticed our toddler is repetitive behaviors often accompany their intense focus and passion for specific topics or activities it is incredible to see how dedicated they are when pursuing something they are interested in,Repetitive Behavior-,+,Non-ASD,223,38,2,0.22000000000000003,0.5549999999999999,0,0,0,0,0,4
i have noticed our toddler is repetitive behaviors often align with their deep interest in specific subjects it is amazing how focused and detail oriented they become when engaging in these activities,Repetitive Behavior-,+,Non-ASD,198,33,2,0.15000000000000002,0.475,0,0,0,0,0,3
i have noticed that my toddler is interest in arranging toys showcases impressive organizational skills it is amazing to see how they categorize and arrange items,Toy Arranging-,+,Non-ASD,160,28,2,0.8,0.95,0,0,0,0,0,3
i have noticed that tiptoe flapping seems to be a way for my toddler to self regulate it appears to help them manage stress or excitement,Tiptoe Flapping-,+,Non-ASD,137,27,2,0.0,0.0,0,0,0,0,0,1
i have noticed that word repetition is a significant part of how my toddler communicates it is their way of expressing thoughts and feelings,Word Repetition-,+,Non-ASD,139,26,2,0.375,0.875,0,0,0,0,0,2
i have noticed that word repetition is my toddler is way of communicating and expressing themselves it is a part of their unique language,Word Repetition-,+,Non-ASD,135,26,2,0.375,1.0,0,0,0,0,0,3
in environments that embrace sign language it can facilitate social connections with others who understand and use it fostering a sense of belonging,Sign Communication+,+,Non-ASD,151,26,1,0.03333333333333333,0.06666666666666667,0,0,0,0,0,0
in environments where sign language is not recognized or understood my toddler might struggle to express themselves or comprehend others leading to frustration and isolation,Sharing Interest+,-,ASD,175,28,1,0.0,0.0,0,0,0,0,0,1
in noisy environments my toddler might find it challenging to concentrate or communicate effectively impacting their participation in conversations or activities,Noise Sensitivity-,-,ASD,164,24,1,0.55,0.9,0,0,0,0,0,0
in noisy environments my toddler might find it difficult to concentrate or communicate effectively hindering their ability to participate in conversations or activities,Noise Sensitivity-,-,ASD,171,26,1,0.04999999999999999,0.9,0,0,0,0,0,0
in noisy environments my toddler might find it hard to focus or communicate effectively hindering their ability to participate in conversations or activities,Noise Sensitivity-,-,ASD,160,26,1,0.15416666666666665,0.6708333333333334,0,0,0,0,0,0
in noisy environments my toddler might struggle to concentrate or communicate effectively hindering their ability to engage in conversations or activities,Noise Sensitivity-,-,ASD,157,24,1,0.6,0.8,0,0,0,0,0,0
in noisy environments my toddler might struggle to concentrate or communicate effectively impacting their ability to engage in conversations or activities,Noise Sensitivity-,-,ASD,157,24,1,0.6,0.8,0,0,0,0,0,0
in noisy settings my toddler might struggle to focus or communicate effectively leading to difficulties in understanding conversations or expressing themselves,Noise Sensitivity-,-,ASD,162,24,1,0.6,0.8,0,0,0,0,0,0
in situations where sign language is not recognized my toddler might struggle to express themselves or understand others creating frustration or communication breakdowns,Sharing Interest+,-,ASD,171,26,1,0.0,0.0,0,0,0,0,0,1
in situations where sign language is not recognized my toddler might struggle to express themselves or understand others creating frustration or communication breakdowns,Sign Communication+,-,ASD,171,26,1,0.0,0.0,0,0,0,0,0,1
it can be difficult to explain to others why my toddler is fixated on arranging toys some people might not understand this behavior leading to judgment or misunderstanding,Toy Arranging-,-,ASD,174,31,3,-0.5,1.0,0,0,0,0,0,0
it could act as a nonverbal way for my toddler to communicate their emotions or needs when verbalizing is challenging,Finger Movements-,+,Non-ASD,119,21,1,0.5,1.0,0,0,0,0,0,0
it could potentially serve as a nonverbal way of communication helping them convey emotions or needs when verbalizing is challenging,Finger Movements-,+,Non-ASD,135,22,2,0.25,1.0,0,0,0,0,0,0
it feels like my toddler gets stuck repeating certain words hindering their overall communication development i am concerned about their growth,Word Repetition-,-,ASD,145,24,3,0.10714285714285714,0.2857142857142857,0,0,0,0,0,1
it feels like my toddler is stuck in a loop repeating the same words without advancing i am concerned about their overall language development,Word Repetition-,-,ASD,144,27,3,0.0,0.0625,0,0,0,0,0,1
it feels like my toddler is trapped in a cycle repeating the same words without progression i fear it might impede their language development,Word Repetition-,-,ASD,144,27,3,-0.1,0.0625,0,0,0,0,0,0
it feels like my toddler is not making progress they keep echoing the same words without advancing or learning new ones,Word Repetition-,-,ASD,119,22,1,0.06818181818181818,0.2897727272727273,0,0,0,0,0,1
it feels like my toddler is not moving forward they are stuck in a loop of repeating the same words without expanding their vocabulary,Word Repetition-,-,ASD,133,25,1,0.0,0.125,0,0,0,0,0,2
it might act as a way for my toddler to communicate their feelings or needs when verbal communication is challenging,Finger Movements-,+,Non-ASD,117,21,1,0.5,1.0,0,0,0,0,0,0
it might serve as a way for my toddler to communicate emotions or needs non verbally aiding in expression,Finger Movements-,+,Non-ASD,107,20,2,0.0,0.0,0,0,0,0,0,0
it might serve as a way for my toddler to communicate their feelings or needs when verbal communication is challenging,Finger Movements-,+,Non-ASD,119,21,1,0.5,1.0,0,0,0,0,0,0
it is a reminder that my toddler has their unique way of interacting with the world tiptoe flapping is a part of who they are and what makes them comfortable,Tiptoe Flapping-,+,Non-ASD,158,32,2,0.3875,0.9,0,0,0,0,0,1
it is challenging not knowing how my toddler will react to change sometimes resulting in difficult or challenging behaviors,Change Reaction-,-,ASD,124,21,2,0.16666666666666666,1.0,0,0,0,0,0,1
it is difficult not knowing how my toddler will react to change sometimes leading to challenging or difficult behaviors,Change Reaction-,-,ASD,120,21,2,-0.16666666666666666,1.0,0,0,0,0,0,1
it is fascinating to see how certain words or phrases are a source of comfort or joy for my toddler it is a way for us to connect and understand their preferences,Word Repetition-,+,Non-ASD,162,34,2,0.5714285714285715,0.5404761904761904,0,0,0,0,0,2
it is sometimes hard to explain their fixation on toy arranging to others it can lead to misunderstanding or judgment from friends or family,Toy Arranging-,-,ASD,141,26,2,-0.2916666666666667,0.5416666666666666,0,0,0,0,0,1
it is tough not knowing how my toddler will react to change sometimes resulting in challenging or difficult behaviors,Change Reaction-,-,ASD,118,21,2,-0.12962962962962962,0.9444444444444445,0,0,0,0,0,1
it is tough not knowing how my toddler will react to change sometimes resulting in difficult or challenging behaviors,Change Reaction-,-,ASD,118,21,2,-0.12962962962962962,0.9444444444444445,0,0,0,0,0,1
it is tough not knowing how my toddler will respond to change sometimes resulting in difficult or challenging behaviors,Change Reaction-,-,ASD,120,21,2,-0.12962962962962962,0.9444444444444445,0,0,0,0,0,1
it is understandable to have concerns but remember echo l alia can serve various purposes it might help them process language or communicate their needs it is about understanding how they use it and finding ways to expand their communication skills beyond repetition,Word Repetition-,-,ASD,267,46,5,0.0,0.5,0,0,0,0,0,2
lack of eye contact might hinder my toddler is ability to connect with others impacting their social interactions and relationships,Eye Contact+,+,Non-ASD,132,22,2,0.03333333333333333,0.06666666666666667,0,0,0,0,0,1
learning additional methods of communication alongside sign language could broaden my toddler is ability to interact with a diverse range of people and situations,Sign Communication+,-,ASD,162,25,1,0.0,0.0,0,0,0,0,0,1
learning coping strategies such as deep breathing or self soothing techniques empowers my toddler to manage noise sensitivity effectively,Noise Sensitivity-,+,Non-ASD,138,19,1,0.19999999999999998,0.5666666666666668,0,0,0,0,0,0
learning sign language can potentially enhance cognitive development promoting multitasking and strengthening memory and language skills,Sign Communication+,+,Non-ASD,139,19,1,0.0,1.0,0,0,0,0,0,0
maintaining focus for extended periods is tough for them affecting their learning and ability to engage in activities that require sustained attention,Attention Respanse+,-,ASD,152,24,2,-0.3888888888888889,0.8333333333333334,0,0,0,0,0,0
multitasking or managing multiple instructions becomes overwhelming for my toddler affecting their productivity in certain situations,Attention Respanse+,-,ASD,136,18,2,0.2380952380952381,0.5238095238095238,0,0,0,0,0,0
my toddler faces difficulties in diverting attention when needed it becomes challenging for them to shift focus from a preferred activity to a required task impacting their learning or participation in activities,Attention Respanse+,-,ASD,215,35,3,0.5,1.0,0,0,0,0,0,0
my toddler gets easily distracted making it challenging for them to concentrate in environments with various stimuli or noise,Attention Respanse+,-,ASD,127,21,2,0.3111111111111111,0.7777777777777778,0,0,0,0,0,0
my toddler gets easily overwhelmed by distractions which can disrupt their concentration or focus during tasks,Attention Respanse+,-,ASD,112,18,2,0.43333333333333335,0.8333333333333334,0,0,0,0,0,0
my toddler may express empathy in more subtle or unique ways such as through actions or thoughtful gestures,Emotional Empathy+,+,Non-ASD,109,20,2,0.18833333333333335,0.6,0,0,0,0,0,0
my toddler might express empathy in ways that are different but equally meaningful such as through actions or offering practical help,Emotional Empathy+,+,Non-ASD,135,23,2,0.16666666666666666,0.5333333333333333,0,0,0,0,0,0
my toddler might feel isolated or excluded in environments where sign language interpretation or support is not provided impacting their sense of belonging and participation,Sign Communication+,-,ASD,175,27,1,0.0,0.0,0,0,0,0,0,0
my toddler might show empathy in different yet meaningful ways such as through actions or by providing practical help,Emotional Empathy+,+,Non-ASD,120,22,3,0.16666666666666666,0.5333333333333333,0,0,0,0,0,0
my toddler struggles with distractions and finds it challenging to concentrate when there is too much sensory input or background noise,Attention Respanse+,-,ASD,135,22,1,0.35,0.6,0,0,0,0,0,1
my toddler is interest in arranging toys showcases remarkable organizational skills it is impressive to see how they categorize and arrange items,Toy Arranging-,+,Non-ASD,145,24,2,0.875,0.875,0,0,0,0,0,2
my toddler is limited eye contact might reflect their respect for personal boundaries and sensitivity to visual stimuli,Eye Contact+,-,ASD,119,19,1,-0.023809523809523808,0.14761904761904762,0,0,0,0,0,1
my toddler is limited eye contact might reflect their respect for personal space and sensitivity to visual stimuli,Eye Contact+,-,ASD,114,19,1,-0.023809523809523808,0.14761904761904762,0,0,0,0,0,1
my toddler is sensitivity to noise might come with heightened awareness in other senses fostering a unique perspective and strengths in other areas,Noise Sensitivity-,+,Non-ASD,148,25,1,0.041666666666666664,0.5833333333333334,0,0,0,0,0,1
my toddler is sensitivity to noise might come with heightened sensitivity in other senses leading to unique perspectives and strengths in other areas,Noise Sensitivity-,+,Non-ASD,150,25,1,0.041666666666666664,0.5833333333333334,0,0,0,0,0,1
not being able to follow pointing gestures could impact their learning experiences potentially affecting their understanding of certain concepts or instructions,Follow Pointing+,-,ASD,162,23,2,0.2380952380952381,0.7321428571428571,0,0,0,0,0,0
not following pointing gestures could affect their learning experiences potentially hindering their ability to grasp certain concepts or instructions,Follow Pointing+,-,ASD,151,21,2,0.07142857142857142,0.5571428571428572,0,0,0,0,0,0
not following pointing gestures could affect their learning experiences potentially hindering their understanding of specific concepts or instructions,Follow Pointing+,-,ASD,152,20,2,0.0,0.4083333333333334,0,0,0,0,0,0
others might misconstrue my toddler is limited eye contact as a lack of empathy or emotional connection,Eye Contact+,+,Non-ASD,103,18,1,-0.03571428571428571,0.39642857142857146,0,0,0,0,0,1
others might misconstrue my toddler is struggle with emotional empathy as a lack of understanding or concern for others emotions,Emotional Empathy+,-,ASD,129,22,1,0.0,0.65,0,0,0,0,0,1
others might misinterpret my toddler is difficulty with emotional empathy as indifference affecting how they are perceived in social interactions,Emotional Empathy+,-,ASD,146,22,2,0.016666666666666666,0.35833333333333334,0,0,0,0,0,1
others might misinterpret my toddler is lack of eye contact as a lack of empathy or emotional understanding,Eye Contact+,+,Non-ASD,107,19,1,0.0,0.65,0,0,0,0,0,1
others might mistake my toddler is difficulty in expressing emotional empathy as a lack of care or concern for others feelings,Emotional Empathy+,-,ASD,127,23,1,0.0,0.65,0,0,0,0,0,1
others might wrongly perceive my toddler is struggle with emotional empathy as a lack of understanding or caring for others emotions,Emotional Empathy+,-,ASD,133,23,1,-0.25,0.775,0,0,0,0,0,1
raising awareness about noise sensitivity helps others understand and accommodate my toddler is needs in various settings,Noise Sensitivity-,+,Non-ASD,121,18,1,0.0,0.5,0,0,0,0,0,1
recognizing the purpose of these behaviors allows us to understand my toddler is needs better and find ways to accommodate them for their comfort,Repetitive Behavior-,+,Non-ASD,145,25,1,0.5,0.5,0,0,0,0,0,1
repetitive behaviors act as a coping mechanism assisting my toddler in regulating emotions and managing sensory input,Repetitive Behavior-,+,Non-ASD,119,19,2,-0.25,0.25,0,0,0,0,0,0
repetitive behaviors might interfere with learning causing difficulties in focusing on tasks or following instructions,Repetitive Behavior-,-,ASD,120,17,2,-0.125,0.175,0,0,0,0,0,0
repetitive behaviors might lead to social isolation or exclusion from group activities impacting my toddler is ability to make friends,Repetitive Behavior-,-,ASD,135,22,2,-0.10833333333333334,0.15833333333333333,0,0,0,0,0,1
repetitive behaviors often serve as a self soothing mechanism helping my toddler manage stress or anxiety in overwhelming situations,Repetitive Behavior-,+,Non-ASD,134,20,2,0.125,0.625,0,0,0,0,0,0
sign language is a powerful tool for effective communication it allows my toddler to express themselves more clearly and understand others better,Sign Communication+,+,Non-ASD,147,24,2,0.4,0.6366666666666666,0,0,0,0,0,0
structured environments and routines help them concentrate better creating an optimal setting for learning and productivity,Attention Respanse+,+,Non-ASD,125,18,2,0.5,0.5,0,0,0,0,0,0
structured routines and predictable schedule said in maintaining attention and focus making it easier for them to stay on task,Attention Respanse+,+,Non-ASD,128,22,2,-0.2,0.5,0,0,0,0,0,0
success and accomplishment in their focused interests can boost their confidence and self esteem supporting their overall development,Focused Attention+,-,ASD,135,19,2,0.18333333333333335,0.08333333333333333,0,0,0,0,0,0
success and accomplishment in their focused interests can boost their confidence and self esteem supporting their overall development,Focused Attention+,-,ASD,135,19,2,0.18333333333333335,0.08333333333333333,0,0,0,0,0,0
success and achievement in their focused interests can significantly boost their confidence and self esteem,Finger Movements-,+,Non-ASD,108,15,1,0.3375,0.4375,0,0,0,0,0,0
success and achievement in their focused interests can significantly boost their confidence and self esteem supporting their overall development,Focused Attention+,-,ASD,146,20,2,0.23125,0.28125,0,0,0,0,0,0
sudden loud noise scan disrupt my toddler is routines leading to increased stress and difficulty in regaining their focus or calmness,Noise Sensitivity-,-,ASD,134,23,1,0.05,0.65,0,0,0,0,0,1
sudden loud noise scan disrupt routines or activities causing distress and making it hard for my toddler to regain their focus or calm,Noise Sensitivity-,-,ASD,136,25,1,0.02708333333333334,0.6479166666666667,0,0,0,0,0,0
teaching my toddler coping mechanisms like deep breathing or using sensory tools enables them to self regulate and manage their sensitivity effectively,Noise Sensitivity-,+,Non-ASD,152,22,1,0.3,0.6000000000000001,0,0,0,0,0,0
teaching my toddler coping strategies like deep breathing or using sensory tools empowers them to self regulate and manage their sensitivity effectively,Noise Sensitivity-,+,Non-ASD,153,22,1,0.3,0.6000000000000001,0,0,0,0,0,0
their ability to intensely focus can result in the development of exceptional skills and abilities within their area of interest,Focused Attention+,-,ASD,129,21,1,0.43333333333333335,1.0,0,0,0,0,0,0
their ability to intensely focus on specific tasks may result in exceptional skills or capabilities within their area of interest,Focused Attention+,-,ASD,130,21,1,0.2888888888888889,0.7083333333333334,0,0,0,0,0,0
their ability to intensely focus on specific tasks may result in exceptional skills or capabilities within their area of interest,Focused Attention+,-,ASD,130,21,1,0.2888888888888889,0.7083333333333334,0,0,0,0,0,0
their ability to intensely focus on specific tasks may result in the development of exceptional skills and talents,Focused Attention+,-,ASD,115,19,1,0.2888888888888889,0.7083333333333334,0,0,0,0,0,0
their ability to intensely focus on specific tasks may result in the development of exceptional skills and talents,Finger Movements-,+,Non-ASD,115,19,1,0.2888888888888889,0.7083333333333334,0,0,0,0,0,0
their attention span for certain activities or tasks is limited impacting their ability to complete tasks or participate in lengthy activities,Attention Respanse+,-,ASD,144,23,2,0.08095238095238096,0.37142857142857144,0,0,0,0,0,0
their attention to detail is exceptional and often leads to noticing things that others might overlook demonstrating a unique perspective,Attention Respanse+,+,Non-ASD,139,22,2,0.5208333333333333,1.0,0,0,0,0,0,0
their attention to specific interests helps them build deep expertise in those areas possibly leading to unique talents or future career paths,Attention Respanse+,+,Non-ASD,144,24,2,0.075,0.53,0,0,0,0,0,0
their challenge in following pointing gestures could cause them to miss important social cues impacting their interactions and social relationships,Follow Pointing+,-,ASD,149,22,2,0.11666666666666667,0.30833333333333335,0,0,0,0,0,0
their challenge in following pointing gestures could cause them to miss out on important social cues impacting their ability to engage in conversations and social interactions,Follow Pointing+,-,ASD,177,28,2,0.11666666666666667,0.30833333333333335,0,0,0,0,0,0
their communication style might differ but it is still valid and meaningful in expressing themselves,Eye Contact+,-,ASD,101,17,2,0.5,0.5,0,0,0,0,0,1
their dedication to arranging toys reflects creativity and attention to detail it is fascinating to witness the patterns and designs they create,Toy Arranging-,+,Non-ASD,145,24,2,0.7,0.8500000000000001,0,0,0,0,0,1
their difficulty in sharing interests might limit their chances to build friendships or engage in group activities,Sharing Interest+,-,ASD,115,18,1,0.0,0.0,0,0,0,0,0,0
